Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 7;
        int y = 3;
        int z = x > y ? x + y : x - y;
        int w = z > 5 ? z * 2 : z / 2;
        System.out.println(w);
    }
}",20,5,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 15;
        int y = 10;
        int z = 5;
        int result = x > y ? y > z ? x + y : x - y : z;
        System.out.println(result);
    }
}",25,5,10,15
"What is the result?
public class Test {
    public static void main(String[] args) {
        int age = 18;
        String status = age >= 18 ? age >= 65 ? ""Senior"" : ""Adult"" : age >= 13 ? ""Teen"" : ""Child"";
        System.out.println(status);
    }
}",Adult,Senior,Teen,Child
"What is the result?
public class Test {
    public static void main(String[] args) {
        int age = 70;
        String status = age >= 18 ? age >= 65 ? ""Senior"" : ""Adult"" : age >= 13 ? ""Teen"" : ""Child"";
        System.out.println(status);
    }
}",Senior,Adult,Teen,Child
"What is the result?
public class Test {
    public static void main(String[] args) {
        int age = 15;
        String status = age >= 18 ? age >= 65 ? ""Senior"" : ""Adult"" : age >= 13 ? ""Teen"" : ""Child"";
        System.out.println(status);
    }
}",Teen,Child,Adult,Senior
"What is the result?
public class Test {
    public static void main(String[] args) {
        int age = 10;
        String status = age >= 18 ? age >= 65 ? ""Senior"" : ""Adult"" : age >= 13 ? ""Teen"" : ""Child"";
        System.out.println(status);
    }
}",Child,Teen,Adult,Senior
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = x > 3 ? x > 7 ? x > 10 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",25,50,100,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 8;
        int y = x > 3 ? x > 7 ? x > 10 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",50,25,100,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 12;
        int y = x > 3 ? x > 7 ? x > 10 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",100,50,25,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        boolean a = true;
        boolean b = true;
        boolean c = false;
        boolean result = a ? b ? c ? true : false : true : false;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        int result = (x > 3 ? x : 0) + (y > 5 ? y : 0);
        System.out.println(result);
    }
}",15,5,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 2;
        int y = 4;
        int result = (x > 3 ? x : 0) + (y > 5 ? y : 0);
        System.out.println(result);
    }
}",0,2,4,6
"What is the result?
public class Test {
    public static void main(String[] args) {
        int price = 100;
        double discount = price > 50 ? price > 100 ? 0.3 : 0.2 : 0.1;
        System.out.println(discount);
    }
}",0.2,0.3,0.1,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int price = 150;
        double discount = price > 50 ? price > 100 ? 0.3 : 0.2 : 0.1;
        System.out.println(discount);
    }
}",0.3,0.2,0.1,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 20;
        System.out.println(x > y ? ""X"" : y > x ? ""Y"" : ""Equal"");
    }
}",Y,X,Equal,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 10;
        System.out.println(x > y ? ""X"" : y > x ? ""Y"" : ""Equal"");
    }
}",Equal,X,Y,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int result = x > 0 ? x > 5 ? 10 : x > 3 ? 8 : 6 : 4;
        System.out.println(result);
    }
}",8,10,6,4
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 5;
        int z = x + y * 2;
        System.out.println(z);
    }
}",20,30,15,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 3;
        int z = x / y * 2;
        System.out.println(z);
    }
}",6,6.666666666666667,7,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 3;
        int z = x % y + 5;
        System.out.println(z);
    }
}",6,8,1,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = ++x * 2;
        System.out.println(y);
    }
}",12,10,11,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = x++ * 2;
        System.out.println(y);
    }
}",10,12,11,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = --x + 5;
        System.out.println(y);
    }
}",14,15,16,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = x-- + 5;
        System.out.println(y);
    }
}",15,14,16,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        boolean result = x > 3 && y > 5;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 3;
        boolean result = x > 3 && y > 5;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 3;
        boolean result = x > 3 || y > 5;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 2;
        int y = 3;
        boolean result = x > 3 || y > 5;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        boolean x = true;
        boolean y = !x;
        System.out.println(y);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 5;
        boolean result = x > 5 && y > 3 && x > y;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 5;
        int z = x > y ? x : y;
        int w = z > 8 ? z + 10 : z - 10;
        System.out.println(w);
    }
}",20,0,-5,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int a = 5;
        int b = 10;
        int c = 15;
        int result = a > b ? a : b > c ? b : c;
        System.out.println(result);
    }
}",15,10,5,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 8;
        int y = 4;
        int z = 2;
        int result = x / y / z;
        System.out.println(result);
    }
}",1,4,0,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 2;
        int y = 3;
        int z = 4;
        int result = x + y * z;
        System.out.println(result);
    }
}",14,20,24,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 2;
        int y = 3;
        int z = 4;
        int result = (x + y) * z;
        System.out.println(result);
    }
}",20,14,24,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        x += 5;
        System.out.println(x);
    }
}",15,5,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        x -= 3;
        System.out.println(x);
    }
}",7,13,3,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        x *= 2;
        System.out.println(x);
    }
}",20,12,5,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        x /= 2;
        System.out.println(x);
    }
}",5,20,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        x %= 3;
        System.out.println(x);
    }
}",1,0,3,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        boolean result = x == 5 && y == 10;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        boolean result = x != 5 || y != 10;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        boolean result = x < y && y > 0;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        boolean result = x >= 5 && y <= 10;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        int z = 15;
        boolean result = x < y && y < z;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        boolean result = x > 3 && x < 10;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 15;
        boolean result = x > 3 && x < 10;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 0;
        int result = x > 0 ? x / 2 : y / 0;
        System.out.println(result);
    }
}",2,ArithmeticException,0,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        String s = ""Hello"";
        boolean result = s instanceof String;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        Object obj = ""Hello"";
        boolean result = obj instanceof String;
        System.out.println(result);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5 + 3 * 2;
        System.out.println(x);
    }
}",11,16,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = (5 + 3) * 2;
        System.out.println(x);
    }
}",16,11,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 20 - 10 / 2;
        System.out.println(x);
    }
}",15,5,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = (20 - 10) / 2;
        System.out.println(x);
    }
}",5,15,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 5;
        int z = x++ + ++y;
        System.out.println(z);
    }
}",16,15,17,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 5;
        int z = ++x + y++;
        System.out.println(z);
    }
}",16,17,15,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = x++ + x;
        System.out.println(y);
    }
}",21,20,22,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = ++x + x;
        System.out.println(y);
    }
}",22,21,23,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        int z = x + y > 10 ? x * 2 : y * 2;
        System.out.println(z);
    }
}",10,20,15,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 2;
        int y = 5;
        int z = x + y > 10 ? x * 2 : y * 2;
        System.out.println(z);
    }
}",10,4,7,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = x > 3 ? x > 5 ? 20 : 15 : 10;
        System.out.println(y);
    }
}",15,20,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 6;
        int y = x > 3 ? x > 5 ? 20 : 15 : 10;
        System.out.println(y);
    }
}",20,15,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        boolean a = true;
        boolean b = false;
        boolean c = a && !b || b;
        System.out.println(c);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        boolean a = false;
        boolean b = true;
        boolean c = a && !b || b;
        System.out.println(c);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        int z = x > y ? 0 : x == y ? 1 : 2;
        System.out.println(z);
    }
}",2,0,1,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 10;
        int z = x > y ? 0 : x == y ? 1 : 2;
        System.out.println(z);
    }
}",1,0,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 15;
        int y = 10;
        int z = x > y ? 0 : x == y ? 1 : 2;
        System.out.println(z);
    }
}",0,1,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = x > 0 ? x < 10 ? x == 5 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",100,50,25,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 7;
        int y = x > 0 ? x < 10 ? x == 5 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",50,100,25,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 12;
        int y = x > 0 ? x < 10 ? x == 5 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",25,50,100,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = -5;
        int y = x > 0 ? x < 10 ? x == 5 ? 100 : 50 : 25 : 10;
        System.out.println(y);
    }
}",10,50,25,100
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 20;
        int z = 30;
        int result = x > y ? x > z ? x : z : y > z ? y : z;
        System.out.println(result);
    }
}",30,20,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 30;
        int y = 20;
        int z = 10;
        int result = x > y ? x > z ? x : z : y > z ? y : z;
        System.out.println(result);
    }
}",30,20,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 30;
        int z = 20;
        int result = x > y ? x > z ? x : z : y > z ? y : z;
        System.out.println(result);
    }
}",30,20,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        String result = x > 10 ? ""Large"" : x > 5 ? ""Medium"" : x == 5 ? ""Small"" : ""Tiny"";
        System.out.println(result);
    }
}",Small,Medium,Large,Tiny
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 7;
        String result = x > 10 ? ""Large"" : x > 5 ? ""Medium"" : x == 5 ? ""Small"" : ""Tiny"";
        System.out.println(result);
    }
}",Medium,Small,Large,Tiny
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 3;
        String result = x > 10 ? ""Large"" : x > 5 ? ""Medium"" : x == 5 ? ""Small"" : ""Tiny"";
        System.out.println(result);
    }
}",Tiny,Small,Medium,Large
"What is the result?
public class Test {
    public static void main(String[] args) {
        int a = 5;
        int b = 10;
        int c = 15;
        int d = 20;
        int result = a > b ? a : b > c ? b : c > d ? c : d;
        System.out.println(result);
    }
}",20,15,10,5
"What is the result?
public class Test {
    public static void main(String[] args) {
        boolean x = true;
        boolean y = false;
        boolean z = true;
        boolean result = x ? y ? z : !z : z;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        boolean x = false;
        boolean y = true;
        boolean z = false;
        boolean result = x ? y ? z : !z : z;
        System.out.println(result);
    }
}",false,true,Compilation error,Runtime error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 5;
        int result = x > y ? x - y > 3 ? x + y : x - y : y;
        System.out.println(result);
    }
}",15,5,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 6;
        int y = 4;
        int result = x > y ? x - y > 3 ? x + y : x - y : y;
        System.out.println(result);
    }
}",2,10,6,4
"What is the result?
public class Test {
    public static void main(String[] args) {
        int n = 15;
        String type = n % 2 == 0 ? n % 4 == 0 ? ""Div by 4"" : ""Even"" : n % 3 == 0 ? ""Div by 3"" : ""Odd"";
        System.out.println(type);
    }
}",Div by 3,Odd,Even,Div by 4
"What is the result?
public class Test {
    public static void main(String[] args) {
        int n = 8;
        String type = n % 2 == 0 ? n % 4 == 0 ? ""Div by 4"" : ""Even"" : n % 3 == 0 ? ""Div by 3"" : ""Odd"";
        System.out.println(type);
    }
}",Div by 4,Even,Odd,Div by 3
"What is the result?
public class Test {
    public static void main(String[] args) {
        int n = 6;
        String type = n % 2 == 0 ? n % 4 == 0 ? ""Div by 4"" : ""Even"" : n % 3 == 0 ? ""Div by 3"" : ""Odd"";
        System.out.println(type);
    }
}",Even,Div by 4,Div by 3,Odd
"What is the result?
public class Test {
    public static void main(String[] args) {
        int n = 7;
        String type = n % 2 == 0 ? n % 4 == 0 ? ""Div by 4"" : ""Even"" : n % 3 == 0 ? ""Div by 3"" : ""Odd"";
        System.out.println(type);
    }
}",Odd,Div by 3,Even,Div by 4
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 20;
        int z = 30;
        int w = 40;
        int result = x > y ? x > z ? x : z : y > z ? y > w ? y : w : z > w ? z : w;
        System.out.println(result);
    }
}",40,30,20,10
"What is the result?
public class Test {
    public static void main(String[] args) {
        int temp = 75;
        String msg = temp < 32 ? ""Freezing"" : temp < 50 ? ""Cold"" : temp < 70 ? ""Mild"" : temp < 90 ? ""Warm"" : ""Hot"";
        System.out.println(msg);
    }
}",Warm,Mild,Hot,Cold
"What is the result?
public class Test {
    public static void main(String[] args) {
        int temp = 95;
        String msg = temp < 32 ? ""Freezing"" : temp < 50 ? ""Cold"" : temp < 70 ? ""Mild"" : temp < 90 ? ""Warm"" : ""Hot"";
        System.out.println(msg);
    }
}",Hot,Warm,Mild,Cold
"What is the result?
public class Test {
    public static void main(String[] args) {
        int temp = 25;
        String msg = temp < 32 ? ""Freezing"" : temp < 50 ? ""Cold"" : temp < 70 ? ""Mild"" : temp < 90 ? ""Warm"" : ""Hot"";
        System.out.println(msg);
    }
}",Freezing,Cold,Mild,Warm
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 3;
        int result = x & y;
        System.out.println(result);
    }
}",1,8,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 3;
        int result = x | y;
        System.out.println(result);
    }
}",7,8,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 3;
        int result = x ^ y;
        System.out.println(result);
    }
}",6,8,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int result = ~x;
        System.out.println(result);
    }
}",-6,-5,5,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 4;
        int result = x << 2;
        System.out.println(result);
    }
}",16,8,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 16;
        int result = x >> 2;
        System.out.println(result);
    }
}",4,8,2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = -16;
        int result = x >> 2;
        System.out.println(result);
    }
}",-4,4,-2,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = -16;
        int result = x >>> 2;
        System.out.println(result);
    }
}",1073741820,-4,4,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 3;
        x &= y;
        System.out.println(x);
    }
}",2,13,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 3;
        x |= y;
        System.out.println(x);
    }
}",11,13,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 10;
        int y = 3;
        x ^= y;
        System.out.println(x);
    }
}",9,13,7,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 8;
        x <<= 2;
        System.out.println(x);
    }
}",32,16,10,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 32;
        x >>= 2;
        System.out.println(x);
    }
}",8,16,4,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 5;
        int y = 10;
        int z = (x > y) ? x++ : ++y;
        System.out.println(z);
    }
}",11,10,5,Compilation error
"What is the result?
public class Test {
    public static void main(String[] args) {
        int x = 15;
        int y = 10;
        int z = (x > y) ? x++ : ++y;
        System.out.println(z);
    }
}",15,16,10,Compilation error
