Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Deque<Integer> deque = new ArrayDeque<>();
        deque.offerFirst(1);
        deque.offerLast(2);
        System.out.println(deque.pollLast());
    }
}",2,1,12,null
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", 1);
        map.replace(""A"", 2);
        System.out.println(map.get(""A""));
    }
}",2,1,null,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", 1);
        map.replace(""A"", 1, 2);
        System.out.println(map.get(""A""));
    }
}",2,1,null,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        list.retainAll(List.of(""A"", ""C""));
        System.out.println(list.size());
    }
}",2,3,1,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B""));
        list.addAll(List.of(""C"", ""D""));
        System.out.println(list.size());
    }
}",4,2,3,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Set<String> set1 = new HashSet<>(Set.of(""A"", ""B""));
        Set<String> set2 = new HashSet<>(Set.of(""B"", ""C""));
        set1.retainAll(set2);
        System.out.println(set1.size());
    }
}",1,2,0,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {5, 3, 1, 4, 2};
        Arrays.sort(arr);
        System.out.println(Arrays.toString(arr));
    }
}","[1, 2, 3, 4, 5]","[5, 3, 1, 4, 2]",Compilation error,"[5, 4, 3, 2, 1]"
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>();
        list.add(5);
        list.remove(Integer.valueOf(5));
        System.out.println(list.size());
    }
}",0,1,Compilation error,IndexOutOfBoundsException
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>(List.of(1, 2, 3, 4, 5));
        list.remove(2);
        System.out.println(list.size());
    }
}",4,5,3,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", 1);
        map.computeIfPresent(""A"", (k, v) -> v + 1);
        System.out.println(map.get(""A""));
    }
}",2,1,null,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>();
        list.add(""A"");
        list.add(0, ""B"");
        System.out.println(list.get(0));
    }
}",B,A,BA,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3, 2, 1};
        long count = Arrays.stream(arr).filter(x -> x == 2).count();
        System.out.println(count);
    }
}",2,1,3,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        String[] arr = {""A"", ""B"", ""C""};
        List<String> list = List.of(arr);
        System.out.println(list.size());
    }
}",3,1,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list1 = new ArrayList<>(List.of(""A"", ""B""));
        List<String> list2 = list1;
        list2.add(""C"");
        System.out.println(list1.size());
    }
}",3,2,1,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Set<String> set1 = new HashSet<>(Set.of(""A"", ""B""));
        Set<String> set2 = new HashSet<>(Set.of(""B"", ""C""));
        set1.addAll(set2);
        System.out.println(set1.size());
    }
}",3,2,4,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new LinkedHashMap<>();
        map.put(""C"", 3);
        map.put(""A"", 1);
        map.put(""B"", 2);
        System.out.println(map.keySet().iterator().next());
    }
}",C,A,B,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3};
        int sum = 0;
        for (int i : arr) {
            sum += i;
        }
        System.out.println(sum);
    }
}",6,3,5,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        list.forEach(System.out::print);
    }
}",ABC,CBA,A B C,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", 1);
        map.put(""B"", 2);
        map.forEach((k, v) -> System.out.print(v));
    }
}",12 or 21,AB,Compilation error,1
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>();
        list.add(1);
        list.add(2);
        System.out.println(list.contains(2));
    }
}",true,false,2,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = new int[5];
        Arrays.fill(arr, 2, 4, 1);
        System.out.println(arr[2]);
    }
}",1,0,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""A""));
        System.out.println(list.lastIndexOf(""A""));
    }
}",2,0,1,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Deque<String> deque = new ArrayDeque<>();
        deque.add(""A"");
        deque.add(""B"");
        System.out.println(deque.removeFirst());
    }
}",A,B,AB,NoSuchElementException
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Queue<Integer> queue = new LinkedList<>();
        queue.offer(1);
        queue.offer(2);
        queue.offer(3);
        queue.poll();
        System.out.println(queue.size());
    }
}",2,3,1,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[][] arr = {{1, 2}, {3, 4}, {5, 6}};
        System.out.println(arr.length);
    }
}",3,2,6,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>();
        list.add(""A"");
        list.add(""B"");
        Collections.swap(list, 0, 1);
        System.out.println(list.get(0));
    }
}",B,A,AB,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(1, 2, 3, 4, 5);
        System.out.println(Collections.min(list));
    }
}",1,5,0,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3};
        System.out.println(Arrays.stream(arr).max().getAsInt());
    }
}",3,1,2,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Set<Integer> set = new TreeSet<>(Comparator.reverseOrder());
        set.add(3);
        set.add(1);
        set.add(2);
        System.out.println(set.iterator().next());
    }
}",3,1,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", null);
        System.out.println(map.containsKey(""A""));
    }
}",true,false,null,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        list.subList(1, 3).clear();
        System.out.println(list.size());
    }
}",1,3,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {3, 1, 4, 1, 5};
        Arrays.sort(arr);
        System.out.println(Arrays.binarySearch(arr, 4));
    }
}",3,2,4,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>();
        list.add(""A"");
        list.add(""B"");
        list.add(""C"");
        list.remove(""B"");
        System.out.println(list.size());
    }
}",2,3,1,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        Integer val = map.getOrDefault(""A"", 0);
        System.out.println(val);
    }
}",0,null,A,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3, 4, 5};
        int[] copy = Arrays.copyOfRange(arr, 0, 3);
        System.out.println(copy[2]);
    }
}",3,2,4,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        list.sort(Comparator.naturalOrder());
        System.out.println(list.get(0));
    }
}",A,C,B,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Set<String> set = Set.of(""A"", ""B"", ""C"");
        set.add(""D"");
    }
}",UnsupportedOperationException at runtime,Compilation error,ABCD,No output
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = Map.of(""A"", 1);
        map.put(""B"", 2);
    }
}",UnsupportedOperationException at runtime,Compilation error,AB,No output
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3};
        Arrays.setAll(arr, i -> i * 2);
        System.out.println(arr[1]);
    }
}",2,1,4,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>();
        for (int i = 0; i < 3; i++) {
            list.add(i);
        }
        System.out.println(list.size());
    }
}",3,2,0,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr1 = {1, 2, 3};
        int[] arr2 = {1, 2, 4};
        int idx = Arrays.mismatch(arr1, arr2);
        System.out.println(idx);
    }
}",2,0,1,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Deque<String> deque = new LinkedList<>();
        deque.push(""A"");
        deque.push(""B"");
        System.out.println(deque.peek());
    }
}",B,A,AB,null
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        list.removeAll(List.of(""A"", ""C""));
        System.out.println(list.size());
    }
}",1,3,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        Collections.fill(list, ""X"");
        System.out.println(list.get(0));
    }
}",X,A,Compilation error,XXX
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>(List.of(1, 2, 3));
        Collections.replaceAll(list, 2, 20);
        System.out.println(list.get(1));
    }
}",20,2,1,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", 1);
        map.remove(""A"", 2);
        System.out.println(map.size());
    }
}",1,0,2,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.put(""A"", 1);
        map.remove(""A"", 1);
        System.out.println(map.size());
    }
}",0,1,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3};
        System.out.println(Arrays.stream(arr).anyMatch(x -> x > 2));
    }
}",true,false,3,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        list.set(2, ""Z"");
        System.out.println(list.get(2));
    }
}",Z,C,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>();
        list.add(null);
        list.add(1);
        System.out.println(list.size());
    }
}",2,1,NullPointerException,Compilation error
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[][] arr = new int[3][];
        arr[0] = new int[2];
        System.out.println(arr[0].length);
    }
}",2,3,0,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Set<String> set = new TreeSet<>();
        set.add(null);
    }
}",NullPointerException at runtime,Compilation error,1,null
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = new ArrayList<>(List.of(""A"", ""B"", ""C""));
        String first = list.stream().findFirst().orElse(""X"");
        System.out.println(first);
    }
}",A,X,ABC,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        Map<String, Integer> map = new HashMap<>();
        map.merge(""A"", 1, Integer::sum);
        System.out.println(map.get(""A""));
    }
}",1,null,Compilation error,0
"What is the output?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = new ArrayList<>(List.of(3, 1, 2));
        list.sort(null);
        System.out.println(list.get(0));
    }
}",1,3,2,Compilation error
"What is the result?
import java.util.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {5, 2, 8, 1, 9};
        Arrays.parallelSort(arr);
        System.out.println(arr[0]);
    }
}",1,5,9,Compilation error
