Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(2, 4, 6, 8);
        boolean result = list.stream().allMatch(n -> n % 2 == 0);
        System.out.println(result);
    }
}",true,false,Compilation error,Optional[true]
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 3, 5, 7);
        boolean result = list.stream().noneMatch(n -> n % 2 == 0);
        System.out.println(result);
    }
}",true,false,Compilation error,Optional[true]
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 2, 8, 1, 9);
        Optional<Integer> max = list.stream().max(Integer::compareTo);
        System.out.println(max.get());
    }
}",9,Compilation error,1,Optional[9]
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 2, 8, 1, 9);
        Optional<Integer> min = list.stream().min(Integer::compareTo);
        System.out.println(min.get());
    }
}",1,Compilation error,9,Optional[1]
"What is the result?
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.range(1, 5);
        System.out.println(stream.sum());
    }
}",10,15,Compilation error,5
"What is the output?
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.rangeClosed(1, 5);
        System.out.println(stream.sum());
    }
}",15,10,Compilation error,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        int sum = list.stream()
            .mapToInt(Integer::intValue)
            .sum();
        System.out.println(sum);
    }
}",15,Compilation error,0,5
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(2, 4, 6, 8);
        double avg = list.stream()
            .mapToInt(Integer::intValue)
            .average()
            .orElse(0.0);
        System.out.println(avg);
    }
}",5.0,Compilation error,0.0,20.0
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        String result = list.stream()
            .collect(Collectors.joining());
        System.out.println(result);
    }
}",abc,Compilation error,"a, b, c",a b c
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        String result = list.stream()
            .collect(Collectors.joining("", ""));
        System.out.println(result);
    }
}","a, b, c",Compilation error,abc,a b c
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        String result = list.stream()
            .collect(Collectors.joining("", "", ""["", ""]""));
        System.out.println(result);
    }
}","[a, b, c]",Compilation error,"a, b, c",abc
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<List<Integer>> list = Arrays.asList(
            Arrays.asList(1, 2),
            Arrays.asList(3, 4)
        );
        List<Integer> result = list.stream()
            .flatMap(Collection::stream)
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[1, 2, 3, 4]",Compilation error,"[[1, 2], [3, 4]]","[1, 3]"
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""hello"", ""world"");
        long count = list.stream()
            .flatMap(s -> Arrays.stream(s.split("""")))
            .count();
        System.out.println(count);
    }
}",10,Compilation error,2,5
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        try {
            Stream<Integer> stream = Stream.of(1, 2, 3);
            stream.forEach(System.out::println);
            stream.forEach(System.out::println);
        } catch (Exception e) {
            System.out.println(""Error"");
        }
    }
}",Error,Prints 1 2 3 twice,Compilation error,Prints nothing
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Optional<Integer> result = list.stream()
            .reduce((a, b) -> a + b);
        System.out.println(result.get());
    }
}",15,Compilation error,0,Optional[15]
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4);
        int result = list.stream()
            .reduce(1, (a, b) -> a * b);
        System.out.println(result);
    }
}",24,Compilation error,10,0
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""apple"", ""banana"", ""apricot"");
        Map<Character, List<String>> result = list.stream()
            .collect(Collectors.groupingBy(s -> s.charAt(0)));
        System.out.println(result.get('a').size());
    }
}",2,Compilation error,1,3
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Map<Boolean, List<Integer>> result = list.stream()
            .collect(Collectors.partitioningBy(n -> n % 2 == 0));
        System.out.println(result.get(true));
    }
}","[2, 4]",Compilation error,"[1, 3, 5]","[1, 2, 3, 4, 5]"
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        long count = list.stream()
            .collect(Collectors.counting());
        System.out.println(count);
    }
}",5,Compilation error,0,Integer
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        int sum = list.stream()
            .collect(Collectors.summingInt(Integer::intValue));
        System.out.println(sum);
    }
}",15,Compilation error,0,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(2, 4, 6);
        double avg = list.stream()
            .collect(Collectors.averagingInt(Integer::intValue));
        System.out.println(avg);
    }
}",4.0,Compilation error,0.0,12.0
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""a"", ""c"");
        Set<String> result = list.stream()
            .collect(Collectors.toSet());
        System.out.println(result.size());
    }
}",3,Compilation error,4,2
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""bb"", ""ccc"");
        Map<String, Integer> result = list.stream()
            .collect(Collectors.toMap(s -> s, String::length));
        System.out.println(result.get(""bb""));
    }
}",2,Compilation error,1,3
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        Stream<Integer> s1 = Stream.of(1, 2, 3);
        Stream<Integer> s2 = Stream.of(4, 5, 6);
        Stream<Integer> result = Stream.concat(s1, s2);
        System.out.println(result.count());
    }
}",6,Compilation error,3,9
"What is the result?
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        Stream<Integer> stream = Stream.empty();
        System.out.println(stream.count());
    }
}",0,Compilation error,null,Empty
"What is the output?
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        Stream<String> stream = Stream.generate(() -> ""x"").limit(3);
        System.out.println(stream.count());
    }
}",3,Compilation error,Infinite,0
"What is the result?
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        Stream<Integer> stream = Stream.iterate(1, n -> n + 1).limit(5);
        System.out.println(stream.count());
    }
}",5,Compilation error,Infinite,1
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        int[] arr = {1, 2, 3, 4, 5};
        int sum = Arrays.stream(arr).sum();
        System.out.println(sum);
    }
}",15,Compilation error,0,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Stream<Integer> stream = list.stream();
        stream = stream.filter(n -> n > 2);
        System.out.println(stream.count());
    }
}",3,Compilation error,5,2
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3);
        list.stream()
            .peek(System.out::print)
            .collect(Collectors.toList());
    }
}",123,Compilation error,Nothing printed,321
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        Optional<String> result = list.stream()
            .findAny();
        System.out.println(result.isPresent());
    }
}",true,false,Compilation error,Optional
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList();
        Optional<Integer> result = list.stream()
            .findFirst();
        System.out.println(result.orElse(-1));
    }
}","-1",Compilation error,0,Optional.empty
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        long count = list.stream()
            .filter(n -> n > 10)
            .count();
        System.out.println(count);
    }
}",0,Compilation error,5,"-1"
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""apple"", ""banana"", ""apricot"");
        long count = list.stream()
            .filter(s -> s.startsWith(""a""))
            .count();
        System.out.println(count);
    }
}",2,Compilation error,3,1
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 2, 8, 1, 9);
        List<Integer> result = list.stream()
            .sorted(Comparator.reverseOrder())
            .collect(Collectors.toList());
        System.out.println(result.get(0));
    }
}",9,Compilation error,1,5
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""c"", ""a"", ""b"");
        List<String> result = list.stream()
            .sorted()
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[a, b, c]",Compilation error,"[c, a, b]","[c, b, a]"
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        List<Integer> result = list.stream()
            .map(n -> n * 2)
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[2, 4, 6, 8, 10]",Compilation error,"[1, 2, 3, 4, 5]","[1, 4, 9, 16, 25]"
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        List<Integer> result = list.stream()
            .map(String::length)
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[1, 1, 1]",Compilation error,"[a, b, c]","[0, 0, 0]"
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        List<Integer> result = list.parallelStream()
            .collect(Collectors.toList());
        System.out.println(result.size());
    }
}",5,Compilation error,0,Unordered
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3);
        int result = list.stream()
            .reduce(10, (a, b) -> a + b);
        System.out.println(result);
    }
}",16,Compilation error,6,10
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList();
        int result = list.stream()
            .reduce(5, (a, b) -> a + b);
        System.out.println(result);
    }
}",5,Compilation error,0,Optional[5]
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        Map<Integer, List<String>> result = list.stream()
            .collect(Collectors.groupingBy(String::length));
        System.out.println(result.size());
    }
}",1,Compilation error,3,0
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Map<Boolean, Long> result = list.stream()
            .collect(Collectors.partitioningBy(n -> n % 2 == 0, Collectors.counting()));
        System.out.println(result.get(false));
    }
}",3,Compilation error,2,5
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""apple"", ""banana"", ""apricot"");
        Map<Character, Long> result = list.stream()
            .collect(Collectors.groupingBy(s -> s.charAt(0), Collectors.counting()));
        System.out.println(result.get('a'));
    }
}",2,Compilation error,1,3
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.of(1, 2, 3, 4, 5);
        OptionalDouble avg = stream.average();
        System.out.println(avg.getAsDouble());
    }
}",3.0,Compilation error,15.0,5.0
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.range(0, 5);
        long count = stream.count();
        System.out.println(count);
    }
}",5,Compilation error,0,4
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.rangeClosed(1, 3);
        IntStream doubled = stream.map(n -> n * 2);
        System.out.println(doubled.sum());
    }
}",12,Compilation error,6,18
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.of(1, 2, 3);
        Stream<Integer> boxed = stream.boxed();
        System.out.println(boxed.count());
    }
}",3,Compilation error,0,IntStream
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3);
        IntStream stream = list.stream().mapToInt(Integer::intValue);
        System.out.println(stream.max().getAsInt());
    }
}",3,Compilation error,1,6
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3);
        IntStream stream = list.stream().mapToInt(Integer::intValue);
        System.out.println(stream.min().getAsInt());
    }
}",1,Compilation error,3,0
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""bb"", ""ccc"");
        int total = list.stream()
            .mapToInt(String::length)
            .sum();
        System.out.println(total);
    }
}",6,Compilation error,3,0
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        DoubleStream stream = DoubleStream.of(1.5, 2.5, 3.5);
        double sum = stream.sum();
        System.out.println(sum);
    }
}",7.5,Compilation error,0.0,3.0
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        LongStream stream = LongStream.of(1L, 2L, 3L);
        long sum = stream.sum();
        System.out.println(sum);
    }
}",6,Compilation error,0,3
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        boolean result = list.stream()
            .filter(n -> n > 2)
            .anyMatch(n -> n == 4);
        System.out.println(result);
    }
}",true,false,Compilation error,Optional[true]
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(2, 4, 6, 8);
        boolean result = list.stream()
            .allMatch(n -> n > 0);
        System.out.println(result);
    }
}",true,false,Compilation error,Optional[true]
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 3, 5);
        boolean result = list.stream()
            .noneMatch(n -> n == 4);
        System.out.println(result);
    }
}",true,false,Compilation error,Optional[true]
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        List<Integer> result = list.stream()
            .skip(2)
            .limit(2)
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[3, 4]",Compilation error,"[1, 2]","[4, 5]"
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"", ""d"");
        String result = list.stream()
            .skip(1)
            .limit(2)
            .collect(Collectors.joining());
        System.out.println(result);
    }
}",bc,Compilation error,abcd,cd
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 2, 3, 3, 3);
        long count = list.stream()
            .distinct()
            .count();
        System.out.println(count);
    }
}",3,Compilation error,6,1
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(3, 1, 4, 1, 5, 9);
        Optional<Integer> result = list.stream()
            .distinct()
            .sorted()
            .skip(1)
            .findFirst();
        System.out.println(result.get());
    }
}",3,Compilation error,1,4
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        try {
            List<String> list = Arrays.asList(""a"", ""b"", ""a"");
            Map<String, Integer> map = list.stream()
                .collect(Collectors.toMap(s -> s, s -> 1));
        } catch (Exception e) {
            System.out.println(""Error"");
        }
    }
}",Error,No error,Compilation error,{a=1}
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""a"");
        Map<String, Integer> map = list.stream()
            .collect(Collectors.toMap(s -> s, s -> 1, (v1, v2) -> v1 + v2));
        System.out.println(map.get(""a""));
    }
}",2,Compilation error,1,Error
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""c"", ""a"", ""b"");
        Map<String, Integer> map = list.stream()
            .collect(Collectors.toMap(s -> s, String::length, (v1, v2) -> v1, TreeMap::new));
        System.out.println(map.getClass().getSimpleName());
    }
}",TreeMap,Compilation error,HashMap,LinkedHashMap
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Optional<Integer> result = list.stream()
            .filter(n -> n > 10)
            .findFirst();
        System.out.println(result.isPresent());
    }
}",false,true,Compilation error,Optional.empty
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Optional<Integer> result = list.stream()
            .filter(n -> n > 10)
            .max(Integer::compareTo);
        System.out.println(result.orElse(-1));
    }
}","-1",Compilation error,5,Optional.empty
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 3, 8, 1, 9);
        int result = list.stream()
            .max(Integer::compareTo)
            .orElse(0);
        System.out.println(result);
    }
}",9,Compilation error,0,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 3, 8, 1, 9);
        int result = list.stream()
            .min(Integer::compareTo)
            .orElse(0);
        System.out.println(result);
    }
}",1,Compilation error,0,9
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        Optional<Integer> result = list.stream()
            .reduce((a, b) -> a * b);
        System.out.println(result.get());
    }
}",120,Compilation error,15,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""b"", ""c"");
        String result = list.stream()
            .reduce("""", (a, b) -> a + b);
        System.out.println(result);
    }
}",abc,Compilation error,"""",a
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3);
        String result = list.stream()
            .map(String::valueOf)
            .reduce("""", (a, b) -> a + b);
        System.out.println(result);
    }
}",123,Compilation error,6,"""123"""
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.range(1, 4);
        IntSummaryStatistics stats = stream.summaryStatistics();
        System.out.println(stats.getCount());
    }
}",3,Compilation error,0,6
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.of(2, 4, 6);
        IntSummaryStatistics stats = stream.summaryStatistics();
        System.out.println(stats.getSum());
    }
}",12,Compilation error,0,3
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.of(1, 5, 3);
        IntSummaryStatistics stats = stream.summaryStatistics();
        System.out.println(stats.getMax());
    }
}",5,Compilation error,1,9
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.of(5, 2, 8);
        IntSummaryStatistics stats = stream.summaryStatistics();
        System.out.println(stats.getMin());
    }
}",2,Compilation error,5,15
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        IntStream stream = IntStream.of(2, 4, 6);
        IntSummaryStatistics stats = stream.summaryStatistics();
        System.out.println(stats.getAverage());
    }
}",4.0,Compilation error,12.0,2.0
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""apple"", ""banana"", ""apricot"", ""berry"");
        Map<Character, Long> result = list.stream()
            .collect(Collectors.groupingBy(s -> s.charAt(0), Collectors.counting()));
        System.out.println(result.get('b'));
    }
}",2,Compilation error,1,4
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""bb"", ""ccc"");
        Map<Integer, List<String>> result = list.stream()
            .collect(Collectors.groupingBy(String::length));
        System.out.println(result.get(2));
    }
}","[bb]",Compilation error,"[a]","[ccc]"
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        int sum = list.stream()
            .filter(n -> n > 2)
            .mapToInt(Integer::intValue)
            .sum();
        System.out.println(sum);
    }
}",12,Compilation error,15,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""a"", ""bb"", ""ccc"", ""dd"");
        long count = list.stream()
            .filter(s -> s.length() > 1)
            .count();
        System.out.println(count);
    }
}",3,Compilation error,4,2
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<List<String>> list = Arrays.asList(
            Arrays.asList(""a"", ""b""),
            Arrays.asList(""c"")
        );
        long count = list.stream()
            .flatMap(Collection::stream)
            .count();
        System.out.println(count);
    }
}",3,Compilation error,2,5
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Optional<String>> list = Arrays.asList(
            Optional.of(""a""),
            Optional.empty(),
            Optional.of(""b"")
        );
        long count = list.stream()
            .flatMap(Optional::stream)
            .count();
        System.out.println(count);
    }
}",2,Compilation error,3,1
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(1, 2, 3, 4, 5);
        List<Integer> result = list.stream()
            .filter(n -> n % 2 == 0)
            .map(n -> n * 2)
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[4, 8]",Compilation error,"[2, 4]","[2, 4, 6, 8, 10]"
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = Arrays.asList(""apple"", ""banana"", ""apricot"");
        List<String> result = list.stream()
            .filter(s -> s.startsWith(""a""))
            .map(String::toUpperCase)
            .collect(Collectors.toList());
        System.out.println(result);
    }
}","[APPLE, APRICOT]",Compilation error,"[apple, apricot]","[APPLE, BANANA, APRICOT]"
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 2, 8, 1, 9);
        Optional<Integer> result = list.stream()
            .sorted()
            .findFirst();
        System.out.println(result.get());
    }
}",1,Compilation error,5,9
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = Arrays.asList(5, 2, 8, 1, 9);
        Optional<Integer> result = list.stream()
            .sorted(Comparator.reverseOrder())
            .findFirst();
        System.out.println(result.get());
    }
}",9,Compilation error,1,5
