Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the result?
import java.util.function.Supplier;

public class Test {
    public static void main(String[] args) {
        Supplier<String> s = () -> ""Java "" + ""17"";
        System.out.println(s.get());
    }
}",Java 17,17,Compilation error,Runtime error
"What is the result?
import java.util.function.IntPredicate;
import java.util.stream.IntStream;

public class Test {
    public static void main(String[] args) {
        IntPredicate p = x -> x % 2 == 0;
        long count = IntStream.range(1, 10).filter(p).count();
        System.out.println(count);
    }
}",4,5,Compilation error,Runtime error
"What is the result?
import java.util.function.IntConsumer;

public class Test {
    public static void main(String[] args) {
        int[] sum = {0};
        IntConsumer c = x -> sum[0] += x;
        c.accept(10);
        c.accept(20);
        System.out.println(sum[0]);
    }
}",30,0,Compilation error,Runtime error
"What is the result?
import java.util.function.IntFunction;

public class Test {
    public static void main(String[] args) {
        IntFunction<Boolean> f = x -> x % 2 == 0;
        System.out.println(f.apply(7));
    }
}",false,true,Compilation error,Runtime error
"What is the result?
import java.util.function.IntSupplier;

public class Test {
    public static void main(String[] args) {
        int x = 5;
        IntSupplier s = () -> ++x;
        System.out.println(s.getAsInt());
    }
}",Compilation error,6,5,Runtime error
"What is the result?
import java.util.function.BiPredicate;

public class Test {
    public static void main(String[] args) {
        BiPredicate<Integer, Integer> p = (x, y) -> x.equals(y);
        System.out.println(p.test(5, 5));
    }
}",true,false,Compilation error,Runtime error
"What is the result?
import java.util.function.BiConsumer;

public class Test {
    public static void main(String[] args) {
        BiConsumer<Integer, Integer> c = (x, y) -> System.out.print(x + y);
        c.accept(3, 7);
    }
}",10,37,Compilation error,Runtime error
"What is the result?
import java.util.function.BiFunction;

public class Test {
    public static void main(String[] args) {
        BiFunction<String, Integer, String> f = String::substring;
        System.out.println(f.apply(""Hello"", 1));
    }
}",ello,Hello,Compilation error,Runtime error
"What is the result?
import java.util.function.UnaryOperator;

public class Test {
    public static void main(String[] args) {
        UnaryOperator<Integer> u1 = x -> x * 2;
        UnaryOperator<Integer> u2 = x -> x + 3;
        System.out.println(u1.andThen(u2).apply(5));
    }
}",13,16,Compilation error,Runtime error
"What is the result?
import java.util.function.BinaryOperator;

public class Test {
    public static void main(String[] args) {
        BinaryOperator<Integer> b = Integer::min;
        System.out.println(b.apply(10, 20));
    }
}",10,20,Compilation error,Runtime error
"What is the result?
import java.util.function.LongUnaryOperator;

public class Test {
    public static void main(String[] args) {
        LongUnaryOperator u = x -> x / 10;
        System.out.println(u.applyAsLong(100L));
    }
}",10,100,Compilation error,Runtime error
"What is the result?
import java.util.function.DoubleUnaryOperator;

public class Test {
    public static void main(String[] args) {
        DoubleUnaryOperator u = x -> x + 0.5;
        System.out.println(u.applyAsDouble(2.0));
    }
}",2.5,2.0,Compilation error,Runtime error
