Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date = LocalDate.of(2023, 5, 15);
        System.out.println(date.lengthOfYear());
    }
}",365,366,Compilation error,12
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date = LocalDate.of(2024, 5, 15);
        System.out.println(date.lengthOfYear());
    }
}",366,365,Compilation error,12
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalTime time = LocalTime.MIDNIGHT;
        System.out.println(time);
    }
}",00:00,24:00,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalTime time = LocalTime.NOON;
        System.out.println(time);
    }
}",12:00,00:00,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date = LocalDate.of(2023, 5, 15);
        LocalDate newDate = date.withYear(2024);
        System.out.println(newDate);
    }
}",2024-05-15,2023-05-15,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date = LocalDate.of(2023, 5, 15);
        LocalDate newDate = date.withMonth(12);
        System.out.println(newDate);
    }
}",2023-12-15,2023-05-15,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date = LocalDate.of(2023, 5, 15);
        LocalDate newDate = date.withDayOfMonth(25);
        System.out.println(newDate);
    }
}",2023-05-25,2023-05-15,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalTime time = LocalTime.of(14, 30, 45);
        LocalTime newTime = time.withHour(10);
        System.out.println(newTime);
    }
}",10:30:45,14:30:45,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalTime time = LocalTime.of(14, 30, 45);
        LocalTime newTime = time.withMinute(0);
        System.out.println(newTime);
    }
}",14:00:45,14:30:45,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalTime time = LocalTime.of(14, 30, 45);
        LocalTime newTime = time.withSecond(0);
        System.out.println(newTime);
    }
}",14:30,14:30:45,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date1 = LocalDate.of(2023, 5, 15);
        LocalDate date2 = LocalDate.of(2023, 5, 15);
        System.out.println(date1.equals(date2));
    }
}",true,false,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date1 = LocalDate.of(2023, 5, 15);
        LocalDate date2 = LocalDate.of(2023, 5, 20);
        System.out.println(date1.isBefore(date2));
    }
}",true,false,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date1 = LocalDate.of(2023, 5, 20);
        LocalDate date2 = LocalDate.of(2023, 5, 15);
        System.out.println(date1.isAfter(date2));
    }
}",true,false,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        ZonedDateTime zdt = ZonedDateTime.of(2023, 5, 15, 14, 30, 0, 0, ZoneId.of(""America/New_York""));
        ZonedDateTime newZdt = zdt.plusDays(1);
        System.out.println(newZdt.getDayOfMonth());
    }
}",16,15,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        ZonedDateTime zdt = ZonedDateTime.of(2023, 5, 15, 14, 30, 0, 0, ZoneId.of(""America/New_York""));
        ZonedDateTime newZdt = zdt.plusHours(5);
        System.out.println(newZdt.getHour());
    }
}",19,14,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDate date = LocalDate.of(2023, 5, 15);
        System.out.println(date.getDayOfYear());
    }
}",135,15,Compilation error,5
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        LocalDateTime dt1 = LocalDateTime.of(2023, 5, 15, 14, 30);
        LocalDateTime dt2 = dt1;
        System.out.println(dt1 == dt2);
    }
}",true,false,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        Duration d1 = Duration.ofHours(2);
        Duration d2 = Duration.ofMinutes(120);
        System.out.println(d1.equals(d2));
    }
}",true,false,Compilation error,Runtime error
"What is the result?
import java.time.*;

public class Test {
    public static void main(String[] args) {
        Period p1 = Period.ofDays(7);
        Period p2 = Period.ofWeeks(1);
        System.out.println(p1.equals(p2));
    }
}",true,false,Compilation error,Runtime error
